[2J[;Hheader: 
  seq: 1779
  stamp: 
    secs: 1
    nsecs: 782000000
  frame_id: "world"
point: 
  x: 0.000580383797044
  y: -0.000524113659759
  z: 0.846189376705
---
[2J[;Hheader: 
  seq: 1780
  stamp: 
    secs: 1
    nsecs: 783000000
  frame_id: "world"
point: 
  x: 0.00059260441761
  y: -0.000525297200802
  z: 0.846746715583
---
[2J[;Hheader: 
  seq: 1781
  stamp: 
    secs: 1
    nsecs: 784000000
  frame_id: "world"
point: 
  x: 0.000604859994291
  y: -0.000526441920153
  z: 0.847301923231
---
[2J[;Hheader: 
  seq: 1782
  stamp: 
    secs: 1
    nsecs: 785000000
  frame_id: "world"
point: 
  x: 0.000617150347132
  y: -0.000527547313292
  z: 0.847854995268
---
[2J[;Hheader: 
  seq: 1783
  stamp: 
    secs: 1
    nsecs: 786000000
  frame_id: "world"
point: 
  x: 0.000629475286154
  y: -0.000528612885436
  z: 0.848405925018
---
[2J[;Hheader: 
  seq: 1784
  stamp: 
    secs: 1
    nsecs: 787000000
  frame_id: "world"
point: 
  x: 0.000641834610353
  y: -0.000529638153315
  z: 0.84895470327
---
[2J[;Hheader: 
  seq: 1785
  stamp: 
    secs: 1
    nsecs: 788000000
  frame_id: "world"
point: 
  x: 0.000654228107336
  y: -0.000530622646336
  z: 0.849501318154
---
[2J[;Hheader: 
  seq: 1786
  stamp: 
    secs: 1
    nsecs: 789000000
  frame_id: "world"
point: 
  x: 0.000666655553464
  y: -0.000531565907166
  z: 0.850045755146
---
[2J[;Hheader: 
  seq: 1787
  stamp: 
    secs: 1
    nsecs: 790000000
  frame_id: "world"
point: 
  x: 0.000679116714425
  y: -0.000532467491823
  z: 0.850587997153
---
[2J[;Hheader: 
  seq: 1788
  stamp: 
    secs: 1
    nsecs: 791000000
  frame_id: "world"
point: 
  x: 0.000691611346131
  y: -0.000533326969336
  z: 0.851128024682
---
[2J[;Hheader: 
  seq: 1789
  stamp: 
    secs: 1
    nsecs: 792000000
  frame_id: "world"
point: 
  x: 0.00070413919583
  y: -0.000534143921073
  z: 0.851665816051
---
[2J[;Hheader: 
  seq: 1790
  stamp: 
    secs: 1
    nsecs: 793000000
  frame_id: "world"
point: 
  x: 0.000716700003357
  y: -0.000534917939824
  z: 0.852201347645
---
[2J[;Hheader: 
  seq: 1791
  stamp: 
    secs: 1
    nsecs: 794000000
  frame_id: "world"
point: 
  x: 0.000729293502432
  y: -0.000535648628725
  z: 0.852734594177
---
[2J[;Hheader: 
  seq: 1792
  stamp: 
    secs: 1
    nsecs: 795000000
  frame_id: "world"
point: 
  x: 0.000741919421938
  y: -0.000536335600103
  z: 0.853265528959
---
[2J[;Hheader: 
  seq: 1793
  stamp: 
    secs: 1
    nsecs: 796000000
  frame_id: "world"
point: 
  x: 0.000754577487129
  y: -0.000536978474314
  z: 0.853794124152
---
[2J[;Hheader: 
  seq: 1794
  stamp: 
    secs: 1
    nsecs: 797000000
  frame_id: "world"
point: 
  x: 0.000767267420712
  y: -0.000537576878661
  z: 0.854320351003
---
[2J[;Hheader: 
  seq: 1795
  stamp: 
    secs: 1
    nsecs: 798000000
  frame_id: "world"
point: 
  x: 0.000779988943773
  y: -0.000538130446419
  z: 0.854844180042
---
[2J[;Hheader: 
  seq: 1796
  stamp: 
    secs: 1
    nsecs: 799000000
  frame_id: "world"
point: 
  x: 0.000792741776525
  y: -0.00053863881604
  z: 0.855365581248
---
[2J[;Hheader: 
  seq: 1797
  stamp: 
    secs: 1
    nsecs: 800000000
  frame_id: "world"
point: 
  x: 0.000805525638864
  y: -0.00053910163057
  z: 0.855884524168
---
[2J[;Hheader: 
  seq: 1798
  stamp: 
    secs: 1
    nsecs: 801000000
  frame_id: "world"
point: 
  x: 0.000818340250727
  y: -0.00053951853729
  z: 0.856400977994
---
[2J[;Hheader: 
  seq: 1799
  stamp: 
    secs: 1
    nsecs: 802000000
  frame_id: "world"
point: 
  x: 0.000831185332253
  y: -0.000539889187626
  z: 0.856914911605
---
[2J[;Hheader: 
  seq: 1800
  stamp: 
    secs: 1
    nsecs: 803000000
  frame_id: "world"
point: 
  x: 0.000844060603766
  y: -0.00054021323731
  z: 0.85742629355
---
[2J[;Hheader: 
  seq: 1801
  stamp: 
    secs: 1
    nsecs: 804000000
  frame_id: "world"
point: 
  x: 0.000856965785572
  y: -0.000540490346824
  z: 0.857935092004
---
[2J[;Hheader: 
  seq: 1802
  stamp: 
    secs: 1
    nsecs: 805000000
  frame_id: "world"
point: 
  x: 0.000869900597605
  y: -0.000540720182101
  z: 0.858441274679
---
[2J[;Hheader: 
  seq: 1803
  stamp: 
    secs: 1
    nsecs: 806000000
  frame_id: "world"
point: 
  x: 0.000882864758923
  y: -0.000540902415503
  z: 0.858944808698
---
[2J[;Hheader: 
  seq: 1804
  stamp: 
    secs: 1
    nsecs: 807000000
  frame_id: "world"
point: 
  x: 0.000895857987074
  y: -0.000541036727054
  z: 0.859445660443
---
[2J[;Hheader: 
  seq: 1805
  stamp: 
    secs: 1
    nsecs: 808000000
  frame_id: "world"
point: 
  x: 0.000908879997352
  y: -0.000541122805924
  z: 0.859943795359
---
[2J[;Hheader: 
  seq: 1806
  stamp: 
    secs: 1
    nsecs: 809000000
  frame_id: "world"
point: 
  x: 0.000921930501943
  y: -0.000541160352182
  z: 0.860439177747
---
[2J[;Hheader: 
  seq: 1807
  stamp: 
    secs: 1
    nsecs: 810000000
  frame_id: "world"
point: 
  x: 0.000935009208974
  y: -0.000541149078798
  z: 0.860931770516
---
[2J[;Hheader: 
  seq: 1808
  stamp: 
    secs: 1
    nsecs: 811000000
  frame_id: "world"
point: 
  x: 0.000948115821465
  y: -0.000541088713931
  z: 0.86142153491
---
[2J[;Hheader: 
  seq: 1809
  stamp: 
    secs: 1
    nsecs: 812000000
  frame_id: "world"
point: 
  x: 0.000961250036168
  y: -0.000540979003517
  z: 0.861908430207
---
[2J[;Hheader: 
  seq: 1810
  stamp: 
    secs: 1
    nsecs: 813000000
  frame_id: "world"
point: 
  x: 0.000974411542293
  y: -0.00054081971422
  z: 0.862392413379
---
[2J[;Hheader: 
  seq: 1811
  stamp: 
    secs: 1
    nsecs: 814000000
  frame_id: "world"
point: 
  x: 0.000987600020068
  y: -0.00054061063681
  z: 0.862873438712
---
[2J[;Hheader: 
  seq: 1812
  stamp: 
    secs: 1
    nsecs: 815000000
  frame_id: "world"
point: 
  x: 0.00100081513909
  y: -0.000540351590106
  z: 0.863351457358
---
[2J[;Hheader: 
  seq: 1813
  stamp: 
    secs: 1
    nsecs: 816000000
  frame_id: "world"
point: 
  x: 0.00101405655642
  y: -0.000540042425618
  z: 0.863826416824
---
[2J[;Hheader: 
  seq: 1814
  stamp: 
    secs: 1
    nsecs: 817000000
  frame_id: "world"
point: 
  x: 0.00102732391425
  y: -0.000539683033165
  z: 0.864298260344
---
[2J[;Hheader: 
  seq: 1815
  stamp: 
    secs: 1
    nsecs: 818000000
  frame_id: "world"
point: 
  x: 0.0010406168371
  y: -0.000539273347773
  z: 0.864766926114
---
[2J[;Hheader: 
  seq: 1816
  stamp: 
    secs: 1
    nsecs: 819000000
  frame_id: "world"
point: 
  x: 0.00105393492825
  y: -0.000538813358304
  z: 0.865232346334
---
[2J[;Hheader: 
  seq: 1817
  stamp: 
    secs: 1
    nsecs: 820000000
  frame_id: "world"
point: 
  x: 0.0010672777653
  y: -0.000538303118363
  z: 0.865694445998
---
[2J[;Hheader: 
  seq: 1818
  stamp: 
    secs: 1
    nsecs: 821000000
  frame_id: "world"
point: 
  x: 0.00108064489456
  y: -0.000537742760025
  z: 0.86615314137
---
[2J[;Hheader: 
  seq: 1819
  stamp: 
    secs: 1
    nsecs: 822000000
  frame_id: "world"
point: 
  x: 0.00109403582432
  y: -0.00053713251053
  z: 0.866608338157
---
[2J[;Hheader: 
  seq: 1820
  stamp: 
    secs: 1
    nsecs: 823000000
  frame_id: "world"
point: 
  x: 0.00110745001801
  y: -0.000536472710219
  z: 0.867059929597
---
[2J[;Hheader: 
  seq: 1821
  stamp: 
    secs: 1
    nsecs: 824000000
  frame_id: "world"
point: 
  x: 0.00112088689111
  y: -0.000535763823465
  z: 0.867507795498
---
[2J[;Hheader: 
  seq: 1822
  stamp: 
    secs: 1
    nsecs: 825000000
  frame_id: "world"
point: 
  x: 0.00113434582612
  y: -0.000535006411822
  z: 0.867951805959
---
[2J[;Hheader: 
  seq: 1823
  stamp: 
    secs: 1
    nsecs: 826000000
  frame_id: "world"
point: 
  x: 0.00114782625659
  y: -0.000534200957058
  z: 0.868391843183
---
[2J[;Hheader: 
  seq: 1824
  stamp: 
    secs: 1
    nsecs: 827000000
  frame_id: "world"
point: 
  x: 0.00116132801746
  y: -0.000533347092784
  z: 0.868827893569
---
[2J[;Hheader: 
  seq: 1825
  stamp: 
    secs: 1
    nsecs: 828000000
  frame_id: "world"
point: 
  x: 0.00117485219488
  y: -0.000532441687113
  z: 0.869260273009
---
[2J[;Hheader: 
  seq: 1826
  stamp: 
    secs: 1
    nsecs: 829000000
  frame_id: "world"
point: 
  x: 0.0011884326329
  y: -0.000531412503871
  z: 0.869697327703
---
[2J[;Hheader: 
  seq: 1827
  stamp: 
    secs: 1
    nsecs: 830000000
  frame_id: "world"
point: 
  x: 0.00120214503459
  y: -0.000530092473743
  z: 0.870157944646
---
[2J[;Hheader: 
  seq: 1828
  stamp: 
    secs: 1
    nsecs: 831000000
  frame_id: "world"
point: 
  x: 0.00121608401045
  y: -0.00052826740645
  z: 0.870665895289
---
[2J[;Hheader: 
  seq: 1829
  stamp: 
    secs: 1
    nsecs: 832000000
  frame_id: "world"
point: 
  x: 0.0012303478791
  y: -0.000525708112289
  z: 0.871246135334
---
[2J[;Hheader: 
  seq: 1830
  stamp: 
    secs: 1
    nsecs: 833000000
  frame_id: "world"
point: 
  x: 0.00124477748607
  y: -0.000522763964764
  z: 0.871858987234
---
[2J[;Hheader: 
  seq: 1831
  stamp: 
    secs: 1
    nsecs: 834000000
  frame_id: "world"
point: 
  x: 0.00125929465607
  y: -0.000519609959192
  z: 0.872484827477
---
[2J[;Hheader: 
  seq: 1832
  stamp: 
    secs: 1
    nsecs: 835000000
  frame_id: "world"
point: 
  x: 0.00127386014155
  y: -0.000516335770983
  z: 0.873113726435
---
[2J[;Hheader: 
  seq: 1833
  stamp: 
    secs: 1
    nsecs: 836000000
  frame_id: "world"
point: 
  x: 0.00128845464661
  y: -0.000512986237719
  z: 0.87374076757
---
[2J[;Hheader: 
  seq: 1834
  stamp: 
    secs: 1
    nsecs: 837000000
  frame_id: "world"
point: 
  x: 0.00130306879453
  y: -0.000509583359001
  z: 0.874363552188
---
[2J[;Hheader: 
  seq: 1835
  stamp: 
    secs: 1
    nsecs: 838000000
  frame_id: "world"
point: 
  x: 0.00131769813609
  y: -0.000506137486147
  z: 0.874980947823
---
[2J[;Hheader: 
  seq: 1836
  stamp: 
    secs: 1
    nsecs: 839000000
  frame_id: "world"
point: 
  x: 0.00133234069084
  y: -0.000502652954739
  z: 0.875592466056
---
[2J[;Hheader: 
  seq: 1837
  stamp: 
    secs: 1
    nsecs: 840000000
  frame_id: "world"
point: 
  x: 0.0013469957414
  y: -0.000499130906362
  z: 0.87619795427
---
[2J[;Hheader: 
  seq: 1838
  stamp: 
    secs: 1
    nsecs: 841000000
  frame_id: "world"
point: 
  x: 0.0013616632395
  y: -0.000495570708003
  z: 0.876797442111
---
[2J[;Hheader: 
  seq: 1839
  stamp: 
    secs: 1
    nsecs: 842000000
  frame_id: "world"
point: 
  x: 0.00137634350858
  y: -0.000491970676799
  z: 0.877391063741
---
[2J[;Hheader: 
  seq: 1840
  stamp: 
    secs: 1
    nsecs: 843000000
  frame_id: "world"
point: 
  x: 0.00139103704665
  y: -0.000488328585205
  z: 0.877979005071
---
[2J[;Hheader: 
  seq: 1841
  stamp: 
    secs: 1
    nsecs: 844000000
  frame_id: "world"
point: 
  x: 0.00140574443111
  y: -0.000484641910853
  z: 0.878561477925
---
[2J[;Hheader: 
  seq: 1842
  stamp: 
    secs: 1
    nsecs: 845000000
  frame_id: "world"
point: 
  x: 0.00142046630059
  y: -0.00048090787841
  z: 0.879138715275
---
[2J[;Hheader: 
  seq: 1843
  stamp: 
    secs: 1
    nsecs: 846000000
  frame_id: "world"
point: 
  x: 0.00143520334439
  y: -0.000477123481994
  z: 0.879710968557
---
[2J[;Hheader: 
  seq: 1844
  stamp: 
    secs: 1
    nsecs: 847000000
  frame_id: "world"
point: 
  x: 0.00144995629581
  y: -0.000473285497348
  z: 0.880278506082
---
[2J[;Hheader: 
  seq: 1845
  stamp: 
    secs: 1
    nsecs: 848000000
  frame_id: "world"
point: 
  x: 0.0014647259274
  y: -0.000469390489123
  z: 0.88084161197
---
[2J[;Hheader: 
  seq: 1846
  stamp: 
    secs: 1
    nsecs: 849000000
  frame_id: "world"
point: 
  x: 0.00147951304695
  y: -0.000465434816273
  z: 0.881400585306
---
[2J[;Hheader: 
  seq: 1847
  stamp: 
    secs: 1
    nsecs: 850000000
  frame_id: "world"
point: 
  x: 0.00149431849368
  y: -0.000461414637399
  z: 0.881955739325
---
[2J[;Hheader: 
  seq: 1848
  stamp: 
    secs: 1
    nsecs: 851000000
  frame_id: "world"
point: 
  x: 0.00150914313422
  y: -0.000457325917301
  z: 0.882507400526
---
[2J[;Hheader: 
  seq: 1849
  stamp: 
    secs: 1
    nsecs: 852000000
  frame_id: "world"
point: 
  x: 0.00152398785818
  y: -0.000453164435668
  z: 0.883055907606
---
[2J[;Hheader: 
  seq: 1850
  stamp: 
    secs: 1
    nsecs: 853000000
  frame_id: "world"
point: 
  x: 0.00153885357308
  y: -0.000448925798646
  z: 0.883601610186
---
[2J[;Hheader: 
  seq: 1851
  stamp: 
    secs: 1
    nsecs: 854000000
  frame_id: "world"
point: 
  x: 0.00155374119862
  y: -0.000444605453873
  z: 0.88414486725
---
[2J[;Hheader: 
  seq: 1852
  stamp: 
    secs: 1
    nsecs: 855000000
  frame_id: "world"
point: 
  x: 0.00156865166013
  y: -0.000440198709427
  z: 0.884686045297
---
[2J[;Hheader: 
  seq: 1853
  stamp: 
    secs: 1
    nsecs: 856000000
  frame_id: "world"
point: 
  x: 0.00158358588128
  y: -0.000435700756938
  z: 0.88522551617
---
[2J[;Hheader: 
  seq: 1854
  stamp: 
    secs: 1
    nsecs: 857000000
  frame_id: "world"
point: 
  x: 0.00159854477614
  y: -0.000431106698938
  z: 0.885763654581
---
[2J[;Hheader: 
  seq: 1855
  stamp: 
    secs: 1
    nsecs: 858000000
  frame_id: "world"
point: 
  x: 0.0016135292405
  y: -0.000426411580244
  z: 0.88630083536
---
[2J[;Hheader: 
  seq: 1856
  stamp: 
    secs: 1
    nsecs: 859000000
  frame_id: "world"
point: 
  x: 0.00162854014298
  y: -0.000421610422939
  z: 0.88683743046
---
[2J[;Hheader: 
  seq: 1857
  stamp: 
    secs: 1
    nsecs: 860000000
  frame_id: "world"
point: 
  x: 0.0016435783158
  y: -0.000416698264195
  z: 0.88737380581
---
[2J[;Hheader: 
  seq: 1858
  stamp: 
    secs: 1
    nsecs: 861000000
  frame_id: "world"
point: 
  x: 0.00165864454578
  y: -0.000411670195959
  z: 0.887910318088
---
[2J[;Hheader: 
  seq: 1859
  stamp: 
    secs: 1
    nsecs: 862000000
  frame_id: "world"
point: 
  x: 0.0016737395657
  y: -0.00040652140529
  z: 0.88844731153
---
[2J[;Hheader: 
  seq: 1860
  stamp: 
    secs: 1
    nsecs: 863000000
  frame_id: "world"
point: 
  x: 0.00168886404641
  y: -0.000401247214005
  z: 0.888985114876
---
[2J[;Hheader: 
  seq: 1861
  stamp: 
    secs: 1
    nsecs: 864000000
  frame_id: "world"
point: 
  x: 0.00170401859006
  y: -0.000395843116237
  z: 0.889524038571
---
[2J[;Hheader: 
  seq: 1862
  stamp: 
    secs: 1
    nsecs: 865000000
  frame_id: "world"
point: 
  x: 0.00171920372448
  y: -0.000390304812575
  z: 0.890064372319
---
[2J[;Hheader: 
  seq: 1863
  stamp: 
    secs: 1
    nsecs: 866000000
  frame_id: "world"
point: 
  x: 0.00173441989921
  y: -0.000384628239606
  z: 0.890606383081
---
[2J[;Hheader: 
  seq: 1864
  stamp: 
    secs: 1
    nsecs: 867000000
  frame_id: "world"
point: 
  x: 0.00174966748306
  y: -0.000378809593943
  z: 0.891150313561
---
[2J[;Hheader: 
  seq: 1865
  stamp: 
    secs: 1
    nsecs: 868000000
  frame_id: "world"
point: 
  x: 0.00176494676325
  y: -0.000372845350109
  z: 0.891696381241
---
[2J[;Hheader: 
  seq: 1866
  stamp: 
    secs: 1
    nsecs: 869000000
  frame_id: "world"
point: 
  x: 0.00178025794627
  y: -0.000366732272002
  z: 0.892244777945
---
[2J[;Hheader: 
  seq: 1867
  stamp: 
    secs: 1
    nsecs: 870000000
  frame_id: "world"
point: 
  x: 0.00179560116006
  y: -0.000360467417986
  z: 0.892795669926
---
[2J[;Hheader: 
  seq: 1868
  stamp: 
    secs: 1
    nsecs: 871000000
  frame_id: "world"
point: 
  x: 0.00181097645752
  y: -0.00035404813995
  z: 0.89334919843
---
[2J[;Hheader: 
  seq: 1869
  stamp: 
    secs: 1
    nsecs: 872000000
  frame_id: "world"
point: 
  x: 0.00182638382111
  y: -0.000347472076921
  z: 0.893905480672
---
[2J[;Hheader: 
  seq: 1870
  stamp: 
    secs: 1
    nsecs: 873000000
  frame_id: "world"
point: 
  x: 0.00184182316812
  y: -0.000340737143992
  z: 0.894464611154
---
[2J[;Hheader: 
  seq: 1871
  stamp: 
    secs: 1
    nsecs: 874000000
  frame_id: "world"
point: 
  x: 0.00185729435666
  y: -0.000333841517422
  z: 0.895026663255
---
[2J[;Hheader: 
  seq: 1872
  stamp: 
    secs: 1
    nsecs: 875000000
  frame_id: "world"
point: 
  x: 0.00187279719179
  y: -0.000326783616813
  z: 0.895591690999
---
[2J[;Hheader: 
  seq: 1873
  stamp: 
    secs: 1
    nsecs: 876000000
  frame_id: "world"
point: 
  x: 0.00188833143196
  y: -0.000319562085233
  z: 0.896159730944
---
[2J[;Hheader: 
  seq: 1874
  stamp: 
    secs: 1
    nsecs: 877000000
  frame_id: "world"
point: 
  x: 0.00190389679514
  y: -0.000312175768118
  z: 0.896730804117
---
[2J[;Hheader: 
  seq: 1875
  stamp: 
    secs: 1
    nsecs: 878000000
  frame_id: "world"
point: 
  x: 0.00191949296498
  y: -0.000304623691665
  z: 0.897304917943
---
[2J[;Hheader: 
  seq: 1876
  stamp: 
    secs: 1
    nsecs: 879000000
  frame_id: "world"
point: 
  x: 0.00193511958833
  y: -0.000296905086993
  z: 0.8978820646
---
[2J[;Hheader: 
  seq: 1877
  stamp: 
    secs: 1
    nsecs: 880000000
  frame_id: "world"
point: 
  x: 0.00195077627153
  y: -0.00028901941516
  z: 0.898462219341
---
[2J[;Hheader: 
  seq: 1878
  stamp: 
    secs: 1
    nsecs: 881000000
  frame_id: "world"
point: 
  x: 0.00196646259467
  y: -0.000280966300444
  z: 0.899045345837
---
[2J[;Hheader: 
  seq: 1879
  stamp: 
    secs: 1
    nsecs: 882000000
  frame_id: "world"
point: 
  x: 0.00198217812211
  y: -0.000272745480231
  z: 0.899631400147
---
[2J[;Hheader: 
  seq: 1880
  stamp: 
    secs: 1
    nsecs: 883000000
  frame_id: "world"
point: 
  x: 0.00199792241031
  y: -0.000264356765834
  z: 0.900220333785
---
[2J[;Hheader: 
  seq: 1881
  stamp: 
    secs: 1
    nsecs: 884000000
  frame_id: "world"
point: 
  x: 0.00201369501368
  y: -0.00025580001257
  z: 0.900812096018
---
[2J[;Hheader: 
  seq: 1882
  stamp: 
    secs: 1
    nsecs: 885000000
  frame_id: "world"
point: 
  x: 0.00202949548861
  y: -0.000247075097437
  z: 0.901406635566
---
[2J[;Hheader: 
  seq: 1883
  stamp: 
    secs: 1
    nsecs: 886000000
  frame_id: "world"
point: 
  x: 0.00204532339633
  y: -0.000238181902911
  z: 0.902003901802
---
[2J[;Hheader: 
  seq: 1884
  stamp: 
    secs: 1
    nsecs: 887000000
  frame_id: "world"
point: 
  x: 0.0020611783047
  y: -0.000229120305571
  z: 0.902603845575
---
[2J[;Hheader: 
  seq: 1885
  stamp: 
    secs: 1
    nsecs: 888000000
  frame_id: "world"
point: 
  x: 0.00207705978929
  y: -0.000219890168477
  z: 0.903206419744
---
[2J[;Hheader: 
  seq: 1886
  stamp: 
    secs: 1
    nsecs: 889000000
  frame_id: "world"
point: 
  x: 0.00209296743394
  y: -0.000210491336421
  z: 0.903811579491
---
[2J[;Hheader: 
  seq: 1887
  stamp: 
    secs: 1
    nsecs: 890000000
  frame_id: "world"
point: 
  x: 0.00210890083087
  y: -0.00020092363331
  z: 0.90441928247
---
[2J[;Hheader: 
  seq: 1888
  stamp: 
    secs: 1
    nsecs: 891000000
  frame_id: "world"
point: 
  x: 0.00212485958057
  y: -0.000191186861123
  z: 0.905029488845
---
[2J[;Hheader: 
  seq: 1889
  stamp: 
    secs: 1
    nsecs: 892000000
  frame_id: "world"
point: 
  x: 0.00214084329153
  y: -0.000181280799992
  z: 0.905642161242
---
[2J[;Hheader: 
  seq: 1890
  stamp: 
    secs: 1
    nsecs: 893000000
  frame_id: "world"
point: 
  x: 0.00215685157981
  y: -0.00017120520904
  z: 0.906257264651
---
[2J[;Hheader: 
  seq: 1891
  stamp: 
    secs: 1
    nsecs: 894000000
  frame_id: "world"
point: 
  x: 0.00217288406857
  y: -0.000160959827724
  z: 0.906874766295
---
[2J[;Hheader: 
  seq: 1892
  stamp: 
    secs: 1
    nsecs: 895000000
  frame_id: "world"
point: 
  x: 0.00218894038762
  y: -0.000150544377487
  z: 0.907494635473
---
[2J[;Hheader: 
  seq: 1893
  stamp: 
    secs: 1
    nsecs: 896000000
  frame_id: "world"
point: 
  x: 0.00220502017288
  y: -0.00013995856357
  z: 0.908116843405
---
[2J[;Hheader: 
  seq: 1894
  stamp: 
    secs: 1
    nsecs: 897000000
  frame_id: "world"
point: 
  x: 0.00222112306596
  y: -0.000129202076858
  z: 0.908741363073
---
[2J[;Hheader: 
  seq: 1895
  stamp: 
    secs: 1
    nsecs: 898000000
  frame_id: "world"
point: 
  x: 0.00223724871366
  y: -0.000118274595735
  z: 0.909368169058
---
[2J[;Hheader: 
  seq: 1896
  stamp: 
    secs: 1
    nsecs: 899000000
  frame_id: "world"
point: 
  x: 0.00225339676759
  y: -0.000107175787853
  z: 0.9099972374
---
[2J[;Hheader: 
  seq: 1897
  stamp: 
    secs: 1
    nsecs: 900000000
  frame_id: "world"
point: 
  x: 0.00226956688377
  y: -9.59053117929e-05
  z: 0.910628545453
---
[2J[;Hheader: 
  seq: 1898
  stamp: 
    secs: 1
    nsecs: 901000000
  frame_id: "world"
point: 
  x: 0.00228575872228
  y: -8.44628186273e-05
  z: 0.911262071764
---
[2J[;Hheader: 
  seq: 1899
  stamp: 
    secs: 1
    nsecs: 902000000
  frame_id: "world"
point: 
  x: 0.00230197194697
  y: -7.28479533457e-05
  z: 0.911897795952
---
[2J[;Hheader: 
  seq: 1900
  stamp: 
    secs: 1
    nsecs: 903000000
  frame_id: "world"
point: 
  x: 0.00231820622514
  y: -6.10603561545e-05
  z: 0.912535698605
---
[2J[;Hheader: 
  seq: 1901
  stamp: 
    secs: 1
    nsecs: 904000000
  frame_id: "world"
point: 
  x: 0.00233446122735
  y: -4.909966365e-05
  z: 0.913175761182
---
[2J[;Hheader: 
  seq: 1902
  stamp: 
    secs: 1
    nsecs: 905000000
  frame_id: "world"
point: 
  x: 0.0023507366271
  y: -3.69655098636e-05
  z: 0.913817965933
---
[2J[;Hheader: 
  seq: 1903
  stamp: 
    secs: 1
    nsecs: 906000000
  frame_id: "world"
point: 
  x: 0.00236703210075
  y: -2.46575272154e-05
  z: 0.914462295819
---
[2J[;Hheader: 
  seq: 1904
  stamp: 
    secs: 1
    nsecs: 907000000
  frame_id: "world"
point: 
  x: 0.00238334732723
  y: -1.21753473479e-05
  z: 0.915108734445
---
[2J[;Hheader: 
  seq: 1905
  stamp: 
    secs: 1
    nsecs: 908000000
  frame_id: "world"
point: 
  x: 0.00239968198797
  y: 4.81398132733e-07
  z: 0.915757266004
---
[2J[;Hheader: 
  seq: 1906
  stamp: 
    secs: 1
    nsecs: 909000000
  frame_id: "world"
point: 
  x: 0.00241603576672
  y: 1.33130769941e-05
  z: 0.916407875218
---
[2J[;Hheader: 
  seq: 1907
  stamp: 
    secs: 1
    nsecs: 910000000
  frame_id: "world"
point: 
  x: 0.00243240834943
  y: 2.6320055799e-05
  z: 0.917060547294
---
[2J[;Hheader: 
  seq: 1908
  stamp: 
    secs: 1
    nsecs: 911000000
  frame_id: "world"
point: 
  x: 0.00244879942416
  y: 3.95026993911e-05
  z: 0.917715267882
---
[2J[;Hheader: 
  seq: 1909
  stamp: 
    secs: 1
    nsecs: 912000000
  frame_id: "world"
point: 
  x: 0.00246520868094
  y: 5.28613704413e-05
  z: 0.918372023037
---
[2J[;Hheader: 
  seq: 1910
  stamp: 
    secs: 1
    nsecs: 913000000
  frame_id: "world"
point: 
  x: 0.00248163581175
  y: 6.63964290528e-05
  z: 0.91903079919
---
[2J[;Hheader: 
  seq: 1911
  stamp: 
    secs: 1
    nsecs: 914000000
  frame_id: "world"
point: 
  x: 0.00249808051038
  y: 8.01082324087e-05
  z: 0.919691583112
---
[2J[;Hheader: 
  seq: 1912
  stamp: 
    secs: 1
    nsecs: 915000000
  frame_id: "world"
point: 
  x: 0.0025145424724
  y: 9.39971344565e-05
  z: 0.920354361896
---
[2J[;Hheader: 
  seq: 1913
  stamp: 
    secs: 1
    nsecs: 916000000
  frame_id: "world"
point: 
  x: 0.00253102139508
  y: 0.000108063485637
  z: 0.921019122926
---
[2J[;Hheader: 
  seq: 1914
  stamp: 
    secs: 1
    nsecs: 917000000
  frame_id: "world"
point: 
  x: 0.00254751697734
  y: 0.000122307632649
  z: 0.921685853863
---
[2J[;Hheader: 
  seq: 1915
  stamp: 
    secs: 1
    nsecs: 918000000
  frame_id: "world"
point: 
  x: 0.00256402891969
  y: 0.000136729918237
  z: 0.922354542623
---
[2J[;Hheader: 
  seq: 1916
  stamp: 
    secs: 1
    nsecs: 919000000
  frame_id: "world"
point: 
  x: 0.00258055692422
  y: 0.000151330680998
  z: 0.923025177364
---
[2J[;Hheader: 
  seq: 1917
  stamp: 
    secs: 1
    nsecs: 920000000
  frame_id: "world"
point: 
  x: 0.00259710069448
  y: 0.000166110255219
  z: 0.923697746465
---
[2J[;Hheader: 
  seq: 1918
  stamp: 
    secs: 1
    nsecs: 921000000
  frame_id: "world"
point: 
  x: 0.00261365993555
  y: 0.00018106897073
  z: 0.924372238521
---
[2J[;Hheader: 
  seq: 1919
  stamp: 
    secs: 1
    nsecs: 922000000
  frame_id: "world"
point: 
  x: 0.0026302343539
  y: 0.000196207152776
  z: 0.925048642323
---
[2J[;Hheader: 
  seq: 1920
  stamp: 
    secs: 1
    nsecs: 923000000
  frame_id: "world"
point: 
  x: 0.00264682365742
  y: 0.000211525121904
  z: 0.925726946854
---
[2J[;Hheader: 
  seq: 1921
  stamp: 
    secs: 1
    nsecs: 924000000
  frame_id: "world"
point: 
  x: 0.00266342755539
  y: 0.000227023193861
  z: 0.926407141275
---
[2J[;Hheader: 
  seq: 1922
  stamp: 
    secs: 1
    nsecs: 925000000
  frame_id: "world"
point: 
  x: 0.00268004575841
  y: 0.000242701679493
  z: 0.927089214917
---
[2J[;Hheader: 
  seq: 1923
  stamp: 
    secs: 1
    nsecs: 926000000
  frame_id: "world"
point: 
  x: 0.00269667797843
  y: 0.00025856088468
  z: 0.927773157274
---
[2J[;Hheader: 
  seq: 1924
  stamp: 
    secs: 1
    nsecs: 927000000
